Date,Temp
1/1/1988,-23
1/2/1988,-20.5
1/3/1988,-22
1/4/1988,-30.5
1/5/1988,-31
1/6/1988,-27.5
1/7/1988,-26.25
1/8/1988,-26.5
1/9/1988,-23
1/10/1988,-23.5
1/11/1988,-27
1/12/1988,-26.5
1/13/1988,-28.5
1/14/1988,-24.25
1/15/1988,-12.25
1/16/1988,-11.25
1/17/1988,-17.5
1/18/1988,-18
1/19/1988,-15.5
1/20/1988,-19.5
1/21/1988,-15
1/22/1988,-21
1/23/1988,-21
1/24/1988,-20
1/25/1988,-28
1/26/1988,-26.5
1/27/1988,-23.5
1/28/1988,-19.25
1/29/1988,-13.5
1/30/1988,-19
1/31/1988,-25.5
2/1/1988,-30
2/2/1988,-28
2/3/1988,-28.5
2/4/1988,-30
2/5/1988,-28
2/6/1988,-26.5
2/7/1988,-24.5
2/8/1988,-24.25
2/9/1988,-28
2/10/1988,-28.25
2/11/1988,-27
2/12/1988,-20.75
2/13/1988,-15.5
2/14/1988,-19.5
2/15/1988,-22
2/16/1988,-19
2/17/1988,-12.25
2/18/1988,-6
2/19/1988,-5.5
2/20/1988,-22
2/21/1988,-13.5
2/22/1988,-17.5
2/23/1988,-19.5
2/24/1988,-17
2/25/1988,-14.25
2/26/1988,-7
2/27/1988,-2.75
2/28/1988,-1.75
2/29/1988,-13
3/1/1988,-13.5
3/2/1988,-18.5
3/3/1988,-12.75
3/4/1988,-9.25
3/5/1988,2
3/6/1988,-1
3/7/1988,-4.25
3/8/1988,-2.75
3/9/1988,-1.5
3/10/1988,-0.25
3/11/1988,-6.25
3/12/1988,-15.5
3/13/1988,-15.5
3/14/1988,-15.5
3/15/1988,-12.5
3/16/1988,-8.5
3/17/1988,-8.5
3/18/1988,-12
3/19/1988,-13
3/20/1988,-11.75
3/21/1988,-9.5
3/22/1988,-4
3/23/1988,-3
3/24/1988,-2
3/25/1988,-2
3/26/1988,-10.75
3/27/1988,-9.5
3/28/1988,-5
3/29/1988,-7.5
3/30/1988,-11.5
3/31/1988,-10.5
4/1/1988,0.75
4/2/1988,4.25
4/3/1988,7.5
4/4/1988,8.5
4/5/1988,5
4/6/1988,3
4/7/1988,2
4/8/1988,5.5
4/9/1988,-3.5
4/10/1988,0.5
4/11/1988,5.75
4/12/1988,6
4/13/1988,-2.5
4/14/1988,0
4/15/1988,-0.5
4/16/1988,5
4/17/1988,-5
4/18/1988,-4.5
4/19/1988,-3.75
4/20/1988,-4.5
4/21/1988,-0.5
4/22/1988,0
4/23/1988,0
4/24/1988,4.5
4/25/1988,1.75
4/26/1988,1.5
4/27/1988,4
4/28/1988,10.75
4/29/1988,13.25
4/30/1988,14.5
5/1/1988,18
5/2/1988,12.5
5/3/1988,3.25
5/4/1988,0
5/5/1988,5.75
5/6/1988,6.5
5/7/1988,12
5/8/1988,9.25
5/9/1988,9
5/10/1988,5
5/11/1988,6.25
5/12/1988,4
5/13/1988,4
5/14/1988,9.5
5/15/1988,6
5/16/1988,4.5
5/17/1988,10.5
5/18/1988,14.5
5/19/1988,13.75
5/20/1988,13.5
5/21/1988,11
5/22/1988,13.5
5/23/1988,11
5/24/1988,11
5/25/1988,15.25
5/26/1988,14.5
5/27/1988,15.5
5/28/1988,17.5
5/29/1988,23
5/30/1988,24.5
5/31/1988,25.5
6/1/1988,25.5
6/2/1988,21
6/3/1988,19.5
6/4/1988,20
6/5/1988,24.5
6/6/1988,27
6/7/1988,23
6/8/1988,18
6/9/1988,15
6/10/1988,21.5
6/11/1988,25.5
6/12/1988,20
6/13/1988,15.75
6/14/1988,15
6/15/1988,14
6/16/1988,12.5
6/17/1988,24.5
6/18/1988,24.5
6/19/1988,20.5
6/20/1988,20
6/21/1988,17.5
6/22/1988,14.5
6/23/1988,14
6/24/1988,18
6/25/1988,17
6/26/1988,17.75
6/27/1988,18.5
6/28/1988,20.25
6/29/1988,17
6/30/1988,17
7/1/1988,18
7/2/1988,20
7/3/1988,24
7/4/1988,18.5
7/5/1988,21
7/6/1988,24.5
7/7/1988,20.5
7/8/1988,22
7/9/1988,17
